,NOTAS
13,"26/08/2019 Puca Mario: se limpio internamente el equipo y las trampas de gel
26/08/2019 Puca Mario: se cambio la parte completa de los rodillos del cabezal corporal
26/08/2019 Puca Mario: se cambio bomba de vacio y se sacaron inductancias de adaptacion que poseia la bomba anterior
26/08/2019 Puca Mario: se cambiaron o rings del cabezal facial, la parte plastico interna del consumible y se cambiaron o rings de los rodillos
22/08/2019 Puca Mario: el nivel de vacio del cabezal corporal es menor al requerido por lo que se deberan colocar o rings nuevos y revisar los rodillos
22/08/2019 Puca Mario: se encuentra perdida de vacio en el consumible del cabezal facial debido a una quebradura en el plastico
22/08/2019 Puca Mario: se detecta que la bomba de vacio hace mucho ruido por lo cual se recomienda cambiar, el nivel maximo de vacio es aceptable
21/08/2019 Dalle Luche Cesar: Ambas trampas de gel sucios."
14,24/08/2019 Machado Ignacio: Se prueba GPS con chip asignado y no funciona. Se extrae chip y se prueba en telefono y tampoco funciona. La falla se encuentra en el chip. No reconoce señal
15,24/08/2019 Machado Ignacio: Se realizan pruebas de GPS y pedal. Todo OK
17,"24/08/2019 Machado Ignacio: Entra y sale por fee
22/08/2019 Puca Mario: se recomienda cambiar todas las ruedas mas adelante debido a que las dos ruedas originales que quedan tienen un juego mayor al normal y una de las trabas no funciona. hay que comunicarle esto al cliente
22/08/2019 Puca Mario: se nivelo sacando dos arandelas de las nuevas ruedas
22/08/2019 Puca Mario: se cambian dos ruedas, debido a que otra estaba floja y con un juego mayor al resto"
18,"22/08/2019 Dalle Luche Cesar: Ademas se arma un cabezal speed nuevo. Con un stack trio
22/08/2019 Dalle Luche Cesar: Se cambia stack del cabezal en cuestión.
22/08/2019 Dalle Luche Cesar: Se verifica encendido de stack con fuente, y luego probado en equipo laser adss new shell, dispara. Se mide fluencia a 10J da 14,6J. Luego deja de disparar. Se prueba continuidad de cables y da correcto. Luego vuelve a encender y a disparar. Cuando se quiere grabar video vuelve a dejar de disparar. Durante las pruebas nunca se saca de ready el cabezal."
19,"03/09/2019 Zarate Juan Ezequiel: El equipo se libera con 14 PADS un pad roto lo repone la clienta por su desición y el otro no ingreso nunca al taller
03/09/2019 Zarate Juan Ezequiel: En la liberación uno de los cabezales falla y Mario lo vuelve arreglar era un problema en el conector de auto que va a la maquina
03/09/2019 Puca Mario: se cambiaron los cables de 11 cabezales se coloco termocontraibles y se reforzó con precintos las trabas de los cables los otros 4 cabezales se mantuvo el cables pero se reforzó con termocontraibles y precintos
30/08/2019 Machado Ignacio: La clienta aprueba el presupuesto sin el cambio de panel de cabezal
26/08/2019 Puca Mario: hay uno de los cabezalez diodo 3B que esta roto los plasticos lo cual debe cambiarse y agregar un cabezal mas debido a que hay un faltantes
26/08/2019 Puca Mario: se encuentran 9 canales con los cables rotos o haciendo mal contacto por lo cual no emite correctamente"
20,24/08/2019 Machado Ignacio: Se realizan pruebas de pedal y GPS. Queda todo OK
21,"27/08/2019 Zarate Juan Ezequiel: El provedor de la bomba nos comento que había que calibrar la bomba. Cuando se comparo la bomba vieja con la nueva se vio que el tornillo para calibrar esta distinto. Es muy probable que la falla del presoestato haya sido por esta calibración, no obstante el cabezal presenta una mayor resistencia
27/08/2019 Zarate Juan Ezequiel: Se realiza una calibración a la bomba
27/08/2019 Zarate Juan Ezequiel: Se realiza una limpieza al cabezal y mas especificamente al diodo para disminuir la resistencia hidrualica
27/08/2019 Zarate Juan Ezequiel: Se prueba con otro cabezal y el presoestato no marca sobrepresión
27/08/2019 Zarate Juan Ezequiel: El presoestato marca una sobre presión, se cambia el filtro para ver si era el problema sin tener resultado, se cortocircuito las mangueras en entran y salen del cabezal y el presoestato deja de marcar sobre presión
27/08/2019 Zarate Juan Ezequiel: Se instala la bomba nueva en el equipo"
22,NO POSEE NOTAS
23,"24/08/2019 Machado Ignacio: Se resetean 2 de una marca 1 de otra marca
24/08/2019 Machado Ignacio: Se resetean 3 cartuchos a 10.000. Uno tenia aproximadamente 800 disparos."
